Time,ASS MY LIST,UNVIEWED
16/11/2025 07:19:43 pm,1,6
16/11/2025 07:36:35 pm,3,6
16/11/2025 07:41:56 pm,0,9
16/11/2025 09:53:45 pm,0,3
16/11/2025 10:05:03 pm,0,3
16/11/2025 10:18:37 pm,0,3
16/11/2025 10:30:13 pm,0,3
16/11/2025 11:01:16 pm,0,3
16/11/2025 11:12:58 pm,0,3
16/11/2025 11:19:27 pm,0,3
17/11/2025 12:02:47 am,0,3
17/11/2025 12:16:02 am,0,3
17/11/2025 12:24:33 am,0,3
17/11/2025 12:55:01 am,0,3
17/11/2025 01:08:15 am,0,3
17/11/2025 01:17:11 am,0,3
17/11/2025 02:04:43 am,0,3
17/11/2025 02:17:54 am,0,3
17/11/2025 02:58:52 am,0,3
17/11/2025 03:11:13 am,0,3
17/11/2025 03:17:35 am,0,3
17/11/2025 04:05:33 am,0,3
17/11/2025 04:17:45 am,0,3
17/11/2025 04:59:52 am,0,3
17/11/2025 05:13:14 am,0,3
17/11/2025 05:19:28 am,0,3
17/11/2025 09:11:58 am,0,5
17/11/2025 10:14:58 am,0,5
17/11/2025 10:25:49 am,0,5
17/11/2025 11:11:20 am,0,5
17/11/2025 11:21:05 am,0,5
17/11/2025 12:26:09 pm,0,5
17/11/2025 01:03:19 pm,0,5
17/11/2025 01:18:03 pm,0,5
17/11/2025 02:24:49 pm,0,5
17/11/2025 03:13:23 pm,0,5
17/11/2025 03:24:16 pm,0,4
17/11/2025 04:16:36 pm,0,3
17/11/2025 05:00:11 pm,0,3
17/11/2025 05:15:04 pm,0,3
17/11/2025 05:21:41 pm,0,3
17/11/2025 07:11:41 pm,0,1
17/11/2025 07:27:06 pm,0,1
17/11/2025 08:14:03 pm,0,1
17/11/2025 08:26:06 pm,0,1
17/11/2025 09:11:32 pm,0,0
17/11/2025 09:24:02 pm,0,0
17/11/2025 10:24:42 pm,0,0
17/11/2025 11:10:59 pm,0,0
17/11/2025 11:20:36 pm,0,0
18/11/2025 12:21:31 am,1,0
18/11/2025 12:57:47 am,1,0
18/11/2025 01:10:15 am,1,0
18/11/2025 01:17:20 am,1,0
18/11/2025 02:07:07 am,2,1
18/11/2025 02:18:17 am,2,1
18/11/2025 03:02:44 am,4,1
18/11/2025 03:18:02 am,0,2
18/11/2025 04:10:08 am,1,2
18/11/2025 04:20:27 am,1,2
18/11/2025 05:02:22 am,0,4
18/11/2025 05:17:33 am,0,4
18/11/2025 09:06:08 am,0,4
18/11/2025 09:33:03 am,0,4
18/11/2025 10:17:30 am,0,4
18/11/2025 11:10:55 am,0,4
18/11/2025 11:20:25 am,0,4
18/11/2025 12:24:22 pm,0,4
18/11/2025 01:03:37 pm,0,4
18/11/2025 01:17:57 pm,0,4
18/11/2025 02:22:53 pm,0,4
18/11/2025 03:10:41 pm,0,4
18/11/2025 03:22:45 pm,0,4
18/11/2025 04:16:56 pm,0,4
18/11/2025 05:02:10 pm,0,4
18/11/2025 05:17:52 pm,0,4
18/11/2025 07:12:34 pm,0,4
18/11/2025 07:26:29 pm,0,4
18/11/2025 08:13:02 pm,0,0
18/11/2025 08:25:12 pm,0,0
18/11/2025 09:12:57 pm,0,0
18/11/2025 09:27:18 pm,0,0
18/11/2025 10:26:02 pm,0,0
18/11/2025 11:09:43 pm,0,0
18/11/2025 11:21:29 pm,1,0
19/11/2025 12:24:13 am,0,0
19/11/2025 12:57:06 am,3,0
19/11/2025 01:06:59 am,3,0
19/11/2025 01:17:33 am,3,0
19/11/2025 03:12:09 am,3,1
19/11/2025 03:18:57 am,3,1
19/11/2025 04:09:35 am,4,7
19/11/2025 04:20:39 am,4,7
19/11/2025 05:00:18 am,4,7
19/11/2025 05:08:44 am,4,7
19/11/2025 05:17:15 am,4,7
19/11/2025 09:04:42 am,0,11
19/11/2025 09:32:47 am,0,11
19/11/2025 10:18:03 am,0,11
19/11/2025 11:10:53 am,0,11
19/11/2025 11:20:48 am,0,11
19/11/2025 12:24:22 pm,0,11
19/11/2025 01:03:51 pm,0,11
19/11/2025 01:18:02 pm,0,11
19/11/2025 02:22:12 pm,0,0
19/11/2025 03:10:36 pm,0,0
19/11/2025 03:21:54 pm,0,0
19/11/2025 04:14:42 pm,0,0
19/11/2025 04:24:38 pm,0,0
19/11/2025 05:00:20 pm,0,0
19/11/2025 05:14:01 pm,0,0
19/11/2025 05:20:35 pm,0,0
19/11/2025 07:12:27 pm,0,0
19/11/2025 07:27:18 pm,0,0
19/11/2025 08:13:46 pm,1,0
19/11/2025 08:26:40 pm,0,0
19/11/2025 09:05:58 pm,0,0
19/11/2025 09:19:12 pm,0,0
19/11/2025 10:23:30 pm,0,0
19/11/2025 11:02:40 pm,1,0
19/11/2025 11:17:53 pm,2,0
20/11/2025 12:20:36 am,1,1
20/11/2025 12:57:51 am,0,3
20/11/2025 01:11:41 am,0,3
20/11/2025 01:18:13 am,1,3
20/11/2025 02:03:23 am,3,3
20/11/2025 02:18:08 am,2,5
20/11/2025 02:56:53 am,3,5
20/11/2025 03:08:25 am,2,6
20/11/2025 03:17:33 am,3,6
20/11/2025 04:08:17 am,2,8
20/11/2025 04:18:56 am,2,8
20/11/2025 05:01:15 am,3,8
20/11/2025 05:17:10 am,0,8
20/11/2025 09:04:26 am,0,12
20/11/2025 09:31:46 am,0,12
20/11/2025 10:15:58 am,0,12
20/11/2025 10:23:59 am,0,12
20/11/2025 11:10:15 am,0,12
20/11/2025 11:19:47 am,0,12
20/11/2025 12:23:37 pm,0,2
20/11/2025 01:02:56 pm,0,1
20/11/2025 01:17:49 pm,0,1
20/11/2025 02:22:34 pm,0,1
20/11/2025 03:08:41 pm,0,1
20/11/2025 03:21:01 pm,0,1
20/11/2025 04:14:20 pm,0,1
20/11/2025 04:24:24 pm,0,1
20/11/2025 04:59:41 pm,0,1
20/11/2025 05:13:13 pm,0,1
20/11/2025 05:19:48 pm,0,1
20/11/2025 07:08:23 pm,0,0
20/11/2025 07:21:29 pm,0,0
20/11/2025 08:11:37 pm,0,0
20/11/2025 08:19:18 pm,1,0
20/11/2025 09:11:10 pm,0,0
20/11/2025 09:23:06 pm,0,0
20/11/2025 10:23:43 pm,0,0
20/11/2025 11:02:56 pm,0,0
20/11/2025 11:18:34 pm,0,3
21/11/2025 12:23:58 am,0,6
21/11/2025 12:57:32 am,1,6
21/11/2025 01:09:39 am,1,6
21/11/2025 01:17:50 am,1,6
21/11/2025 02:10:07 am,1,6
21/11/2025 02:18:40 am,1,6
21/11/2025 03:00:36 am,5,6
21/11/2025 03:11:13 am,5,6
21/11/2025 03:17:45 am,5,6
21/11/2025 04:03:24 am,2,8
21/11/2025 04:17:40 am,0,10
21/11/2025 05:01:18 am,0,13
21/11/2025 05:20:14 am,0,10
21/11/2025 09:05:57 am,0,12
21/11/2025 09:32:13 am,0,12
21/11/2025 10:17:26 am,0,12
21/11/2025 11:10:42 am,0,12
21/11/2025 11:21:33 am,0,12
21/11/2025 12:26:21 pm,0,3
21/11/2025 01:03:24 pm,0,3
21/11/2025 01:17:48 pm,0,3
21/11/2025 02:22:26 pm,0,3
21/11/2025 03:08:38 pm,0,3
21/11/2025 03:21:09 pm,0,3
21/11/2025 04:12:04 pm,0,3
21/11/2025 04:23:06 pm,0,3
21/11/2025 04:58:49 pm,0,3
21/11/2025 05:12:13 pm,0,2
21/11/2025 05:18:40 pm,0,2
21/11/2025 06:52:14 pm,0,0
21/11/2025 07:18:46 pm,1,0
21/11/2025 08:10:27 pm,0,0
21/11/2025 08:21:50 pm,0,0
21/11/2025 09:01:03 pm,0,0
21/11/2025 09:11:07 pm,0,0
21/11/2025 09:17:22 pm,0,0
21/11/2025 10:13:57 pm,0,0
21/11/2025 10:26:12 pm,0,0
21/11/2025 11:04:56 pm,0,0
21/11/2025 11:17:37 pm,0,0
22/11/2025 12:16:33 am,1,0
22/11/2025 12:57:00 am,0,2
22/11/2025 01:09:20 am,0,2
22/11/2025 01:17:33 am,1,2
22/11/2025 02:10:16 am,0,2
22/11/2025 02:21:04 am,2,2
22/11/2025 03:01:19 am,0,4
22/11/2025 03:13:24 am,0,4
22/11/2025 03:19:56 am,0,4
22/11/2025 04:07:57 am,0,4
22/11/2025 04:17:58 am,0,4
22/11/2025 05:01:08 am,0,4
22/11/2025 05:13:07 am,0,4
22/11/2025 05:19:35 am,0,4
22/11/2025 08:46:38 am,0,4
22/11/2025 09:25:27 am,0,4
22/11/2025 10:10:15 am,0,4
22/11/2025 10:21:06 am,0,4
22/11/2025 11:04:44 am,0,0
22/11/2025 11:17:24 am,0,0
22/11/2025 12:18:53 pm,0,0
22/11/2025 12:59:28 pm,0,0
22/11/2025 01:09:16 pm,0,0
22/11/2025 01:17:19 pm,0,0
22/11/2025 02:12:54 pm,0,0
22/11/2025 02:24:14 pm,0,0
22/11/2025 03:01:50 pm,0,0
22/11/2025 03:17:35 pm,0,0
22/11/2025 04:06:14 pm,0,0
22/11/2025 04:18:04 pm,0,0
22/11/2025 04:54:28 pm,0,0
22/11/2025 05:08:12 pm,0,0
22/11/2025 05:17:32 pm,0,0
22/11/2025 06:34:42 pm,0,0
22/11/2025 07:08:34 pm,0,0
22/11/2025 07:17:48 pm,0,0
22/11/2025 08:02:54 pm,1,0
22/11/2025 08:17:17 pm,1,0
22/11/2025 09:00:53 pm,1,0
22/11/2025 09:12:13 pm,1,0
22/11/2025 09:18:43 pm,1,0
22/11/2025 10:12:15 pm,1,0
22/11/2025 10:22:53 pm,1,0
22/11/2025 11:01:09 pm,0,0
22/11/2025 11:12:36 pm,0,0
22/11/2025 11:19:11 pm,0,0
23/11/2025 12:17:05 am,0,1
23/11/2025 12:54:49 am,0,1
23/11/2025 01:08:28 am,1,1
23/11/2025 01:17:34 am,1,1
23/11/2025 02:04:45 am,1,1
23/11/2025 02:18:04 am,2,1
23/11/2025 02:59:14 am,2,1
23/11/2025 03:12:00 am,2,1
23/11/2025 03:18:40 am,2,1
23/11/2025 04:05:56 am,2,1
23/11/2025 04:17:45 am,2,1
23/11/2025 05:01:25 am,2,1
23/11/2025 05:17:21 am,2,1
23/11/2025 09:19:41 am,0,3
23/11/2025 10:24:52 am,0,3
23/11/2025 11:07:13 am,0,3
23/11/2025 11:18:23 am,0,3
23/11/2025 12:21:07 pm,0,3
23/11/2025 12:59:57 pm,0,3
23/11/2025 01:12:33 pm,0,3
23/11/2025 01:18:03 pm,0,3
23/11/2025 02:12:44 pm,0,3
23/11/2025 02:24:10 pm,0,3
23/11/2025 03:02:51 pm,0,3
23/11/2025 03:17:21 pm,0,3
23/11/2025 04:08:32 pm,0,3
23/11/2025 04:17:59 pm,0,3
23/11/2025 04:56:18 pm,0,3
23/11/2025 05:07:52 pm,0,3
23/11/2025 05:17:41 pm,0,3
23/11/2025 06:34:40 pm,0,3
23/11/2025 07:08:20 pm,0,1
23/11/2025 07:17:52 pm,0,0
23/11/2025 08:03:16 pm,0,0
23/11/2025 08:17:22 pm,0,0
23/11/2025 09:00:51 pm,0,0
23/11/2025 09:12:25 pm,0,0
23/11/2025 09:18:46 pm,0,0
23/11/2025 10:12:51 pm,0,0
23/11/2025 10:23:28 pm,0,0
23/11/2025 11:01:33 pm,0,0
23/11/2025 11:17:25 pm,0,0
24/11/2025 12:17:58 am,0,0
24/11/2025 12:55:58 am,0,0
24/11/2025 01:08:11 am,0,0
24/11/2025 01:17:52 am,0,0
24/11/2025 02:07:07 am,0,0
24/11/2025 02:20:27 am,0,0
24/11/2025 03:00:11 am,0,0
24/11/2025 03:12:49 am,0,0
24/11/2025 03:18:38 am,0,0
24/11/2025 04:07:50 am,0,0
24/11/2025 04:18:37 am,0,0
24/11/2025 05:00:56 am,0,0
24/11/2025 05:14:05 am,0,0
24/11/2025 05:20:23 am,0,0
24/11/2025 09:18:24 am,0,0
24/11/2025 10:26:58 am,0,0
24/11/2025 11:12:13 am,0,0
24/11/2025 11:23:04 am,0,0
24/11/2025 12:24:53 pm,0,0
24/11/2025 01:03:12 pm,0,0
24/11/2025 01:17:57 pm,0,0
24/11/2025 02:25:45 pm,0,0
24/11/2025 03:15:11 pm,0,0
24/11/2025 03:26:04 pm,0,0
24/11/2025 04:18:30 pm,0,0
24/11/2025 05:01:08 pm,0,0
24/11/2025 05:15:31 pm,0,0
24/11/2025 05:22:14 pm,0,0
24/11/2025 07:17:46 pm,0,0
24/11/2025 07:29:13 pm,0,0
24/11/2025 08:15:02 pm,0,0
24/11/2025 08:27:14 pm,0,0
24/11/2025 09:12:42 pm,0,0
24/11/2025 09:26:28 pm,0,0
24/11/2025 10:13:33 pm,0,0
24/11/2025 10:27:29 pm,0,0
24/11/2025 11:10:23 pm,0,0
24/11/2025 11:21:42 pm,0,1
25/11/2025 12:24:52 am,1,2
25/11/2025 12:56:04 am,2,3
25/11/2025 01:10:58 am,0,4
25/11/2025 01:17:25 am,0,4
25/11/2025 02:07:56 am,0,4
25/11/2025 02:20:21 am,0,4
25/11/2025 03:03:42 am,1,4
25/11/2025 03:17:41 am,1,4
25/11/2025 04:08:51 am,2,4
25/11/2025 04:19:10 am,3,4
25/11/2025 05:01:42 am,6,4
25/11/2025 05:17:32 am,5,4
25/11/2025 09:09:53 am,0,7
25/11/2025 10:14:46 am,0,7
25/11/2025 10:26:40 am,0,7
25/11/2025 11:11:49 am,0,7
25/11/2025 11:21:55 am,0,7
25/11/2025 12:26:28 pm,0,7
25/11/2025 01:03:59 pm,0,5
25/11/2025 01:17:46 pm,0,5
25/11/2025 02:25:46 pm,0,5
25/11/2025 03:12:48 pm,0,3
25/11/2025 03:25:03 pm,0,2
25/11/2025 04:20:32 pm,0,0
25/11/2025 05:01:21 pm,0,0
25/11/2025 05:17:54 pm,0,0
25/11/2025 07:16:35 pm,0,0
25/11/2025 08:15:25 pm,0,0
25/11/2025 08:24:02 pm,0,0
25/11/2025 09:12:43 pm,0,0
25/11/2025 09:25:43 pm,0,0
25/11/2025 10:27:06 pm,1,0
25/11/2025 11:10:29 pm,1,0
25/11/2025 11:21:57 pm,1,0
26/11/2025 12:22:25 am,2,1
26/11/2025 01:00:26 am,0,9
26/11/2025 01:13:34 am,1,9
26/11/2025 01:19:39 am,1,9
26/11/2025 02:11:27 am,2,10
26/11/2025 02:23:15 am,2,10
26/11/2025 03:02:14 am,3,11
26/11/2025 03:18:13 am,4,12
26/11/2025 04:10:32 am,4,14
26/11/2025 04:21:15 am,4,14
26/11/2025 05:02:28 am,0,19
26/11/2025 05:17:09 am,0,19
26/11/2025 09:10:02 am,0,22
26/11/2025 10:15:12 am,0,22
26/11/2025 10:27:26 am,0,22
26/11/2025 11:10:39 am,0,22
26/11/2025 11:21:12 am,0,22
26/11/2025 12:25:58 pm,0,22
26/11/2025 01:03:06 pm,0,22
26/11/2025 01:17:46 pm,0,22
26/11/2025 02:23:19 pm,0,22
26/11/2025 03:12:40 pm,0,22
26/11/2025 03:24:44 pm,0,22
26/11/2025 04:16:40 pm,0,18
26/11/2025 05:00:51 pm,0,18
26/11/2025 05:14:38 pm,0,18
26/11/2025 05:20:59 pm,0,18
26/11/2025 07:18:04 pm,0,0
26/11/2025 08:14:27 pm,0,0
26/11/2025 08:26:55 pm,0,0
26/11/2025 09:10:59 pm,0,0
26/11/2025 10:23:31 pm,0,0
26/11/2025 11:08:26 pm,0,0
26/11/2025 11:20:14 pm,0,0
27/11/2025 12:18:45 am,0,0
27/11/2025 12:55:25 am,0,0
27/11/2025 01:07:34 am,0,0
27/11/2025 01:18:10 am,0,0
27/11/2025 02:04:02 am,2,0
27/11/2025 02:17:52 am,0,0
27/11/2025 02:40:10 am,0,0
27/11/2025 02:58:18 am,0,0
27/11/2025 03:07:42 am,0,0
27/11/2025 03:17:42 am,0,0
27/11/2025 03:41:25 am,0,0
27/11/2025 04:02:46 am,0,0
27/11/2025 04:18:07 am,1,0
27/11/2025 04:40:51 am,3,1
27/11/2025 04:58:42 am,1,2
27/11/2025 05:07:56 am,3,2
27/11/2025 05:17:41 am,1,5
27/11/2025 06:19:25 am,2,8
27/11/2025 07:56:23 am,0,13
27/11/2025 09:02:11 am,0,13
27/11/2025 09:30:25 am,0,13
27/11/2025 09:55:52 am,0,13
27/11/2025 10:14:27 am,0,13
27/11/2025 10:24:02 am,0,13
27/11/2025 10:42:37 am,0,13
27/11/2025 11:04:52 am,0,13
27/11/2025 11:20:28 am,0,13
27/11/2025 11:48:15 am,0,13
27/11/2025 12:21:48 pm,0,13
27/11/2025 12:43:38 pm,0,13
27/11/2025 01:03:02 pm,0,13
27/11/2025 01:17:48 pm,0,13
27/11/2025 01:46:49 pm,0,13
27/11/2025 02:17:29 pm,0,13
27/11/2025 02:42:48 pm,0,13
27/11/2025 03:04:38 pm,0,10
27/11/2025 03:20:09 pm,0,0
27/11/2025 03:43:00 pm,0,0
27/11/2025 04:08:05 pm,0,0
27/11/2025 04:22:22 pm,0,0
30/11/2025 11:05:11 am,0,4
30/11/2025 11:21:27 am,0,4
30/11/2025 11:46:43 am,0,4
30/11/2025 12:19:14 pm,0,4
30/11/2025 12:40:51 pm,0,4
30/11/2025 12:57:23 pm,0,4
30/11/2025 01:05:08 pm,0,4
30/11/2025 01:17:23 pm,0,4
30/11/2025 01:43:36 pm,0,4
30/11/2025 02:06:13 pm,0,4
30/11/2025 02:21:20 pm,0,4
30/11/2025 02:40:56 pm,0,4
30/11/2025 02:59:03 pm,0,4
30/11/2025 03:08:27 pm,0,1
30/11/2025 03:17:35 pm,0,1
30/11/2025 03:41:17 pm,0,0
30/11/2025 04:02:57 pm,0,0
30/11/2025 04:17:39 pm,0,0
30/11/2025 04:39:12 pm,0,0
30/11/2025 04:55:28 pm,0,0
30/11/2025 05:03:13 pm,0,0
30/11/2025 05:17:18 pm,0,0
30/11/2025 05:48:45 pm,0,0
30/11/2025 06:30:40 pm,0,0
30/11/2025 06:58:03 pm,0,0
30/11/2025 07:12:07 pm,0,0
30/11/2025 07:18:59 pm,0,0
30/11/2025 07:39:58 pm,0,0
30/11/2025 08:00:48 pm,0,0
30/11/2025 08:11:27 pm,0,0
30/11/2025 08:18:02 pm,0,0
30/11/2025 08:40:08 pm,0,0
30/11/2025 08:59:33 pm,0,0
30/11/2025 09:09:03 pm,0,0
30/11/2025 09:17:01 pm,0,0
30/11/2025 09:42:36 pm,0,0
30/11/2025 10:06:42 pm,0,0
30/11/2025 10:21:52 pm,0,0
30/11/2025 10:39:59 pm,0,0
30/11/2025 10:59:00 pm,0,0
30/11/2025 11:09:37 pm,0,0
30/11/2025 11:17:15 pm,0,0
30/11/2025 11:45:08 pm,0,0
01/12/2025 12:12:39 am,0,0
01/12/2025 12:23:36 am,0,0
01/12/2025 12:38:42 am,0,0
01/12/2025 12:55:03 am,0,0
01/12/2025 01:02:54 am,0,0
01/12/2025 01:17:52 am,0,0
01/12/2025 01:42:19 am,0,0
01/12/2025 02:03:16 am,0,0
01/12/2025 02:18:57 am,0,0
01/12/2025 02:39:49 am,0,0
01/12/2025 02:58:22 am,0,0
01/12/2025 03:07:09 am,0,0
01/12/2025 03:17:52 am,0,0
01/12/2025 03:40:43 am,0,0
01/12/2025 04:02:06 am,0,0
01/12/2025 04:18:47 am,1,0
01/12/2025 04:40:10 am,2,0
01/12/2025 04:58:57 am,0,0
01/12/2025 05:08:30 am,0,0
01/12/2025 05:17:50 am,0,0
01/12/2025 06:31:29 am,0,0
01/12/2025 10:02:46 am,0,0
01/12/2025 10:36:25 am,0,0
01/12/2025 11:12:49 am,0,0
01/12/2025 11:25:00 am,0,0
01/12/2025 11:49:23 am,0,0
01/12/2025 12:23:51 pm,0,0
01/12/2025 12:45:38 pm,0,0
01/12/2025 01:05:21 pm,0,0
01/12/2025 01:20:00 pm,0,0
01/12/2025 01:48:39 pm,0,0
01/12/2025 02:21:19 pm,0,0
01/12/2025 02:48:17 pm,0,0
01/12/2025 03:17:05 pm,0,0
01/12/2025 03:44:15 pm,0,0
01/12/2025 04:13:14 pm,0,0
01/12/2025 04:25:27 pm,0,0
01/12/2025 04:41:02 pm,0,0
01/12/2025 04:59:07 pm,0,0
01/12/2025 05:09:00 pm,0,0
01/12/2025 05:17:40 pm,0,0
01/12/2025 05:52:33 pm,0,0
01/12/2025 06:39:27 pm,0,0
01/12/2025 07:16:53 pm,0,0
01/12/2025 07:42:54 pm,0,0
01/12/2025 08:08:14 pm,0,0
01/12/2025 08:25:19 pm,0,0
01/12/2025 08:42:32 pm,0,0
01/12/2025 09:06:00 pm,1,0
01/12/2025 09:22:33 pm,0,0
01/12/2025 09:46:08 pm,0,0
01/12/2025 10:20:29 pm,0,0
01/12/2025 10:43:44 pm,0,0
01/12/2025 11:09:53 pm,0,1
01/12/2025 11:24:43 pm,0,2
01/12/2025 11:49:27 pm,0,2
02/12/2025 12:24:54 am,0,3
02/12/2025 12:44:47 am,0,4
02/12/2025 01:03:11 am,0,4
02/12/2025 01:18:57 am,0,4
02/12/2025 01:41:34 am,0,5
02/12/2025 02:02:02 am,1,5
02/12/2025 02:17:26 am,0,5
02/12/2025 02:39:58 am,0,5
02/12/2025 02:57:09 am,0,5
02/12/2025 03:04:43 am,0,5
02/12/2025 03:18:06 am,0,5
02/12/2025 03:40:13 am,0,5
02/12/2025 04:03:33 am,0,5
02/12/2025 04:19:32 am,0,5
02/12/2025 04:41:26 am,0,5
02/12/2025 05:00:07 am,0,5
02/12/2025 05:10:57 am,0,5
02/12/2025 05:18:07 am,0,5
02/12/2025 06:22:30 am,0,5
02/12/2025 08:01:06 am,0,5
02/12/2025 09:11:23 am,0,5
02/12/2025 09:36:44 am,0,5
02/12/2025 10:13:13 am,0,5
02/12/2025 10:26:19 am,0,5
02/12/2025 10:42:48 am,0,5
02/12/2025 11:05:00 am,0,5
02/12/2025 11:20:23 am,0,5
02/12/2025 11:48:48 am,0,5
02/12/2025 12:23:00 pm,0,0
02/12/2025 12:45:12 pm,0,0
02/12/2025 01:04:41 pm,0,0
02/12/2025 01:19:25 pm,0,0
02/12/2025 01:46:52 pm,0,0
02/12/2025 02:20:47 pm,0,0
02/12/2025 02:47:15 pm,0,0
02/12/2025 03:15:48 pm,0,0
02/12/2025 03:27:06 pm,0,0
02/12/2025 03:45:34 pm,0,0
02/12/2025 04:11:46 pm,0,0
02/12/2025 04:24:21 pm,0,0
02/12/2025 04:41:19 pm,0,0
02/12/2025 05:00:25 pm,0,0
02/12/2025 05:11:34 pm,0,0
02/12/2025 05:19:15 pm,0,0
02/12/2025 05:53:22 pm,0,0
02/12/2025 06:39:41 pm,0,0
02/12/2025 07:18:30 pm,0,0
02/12/2025 07:43:37 pm,2,0
02/12/2025 08:11:06 pm,0,0
02/12/2025 08:24:44 pm,1,0
02/12/2025 08:43:27 pm,0,0
02/12/2025 09:07:33 pm,0,0
02/12/2025 09:24:03 pm,0,0
02/12/2025 09:46:00 pm,0,0
02/12/2025 10:17:54 pm,0,0
02/12/2025 10:45:31 pm,0,0
02/12/2025 11:09:21 pm,0,0
02/12/2025 11:23:00 pm,0,0
02/12/2025 11:48:14 pm,0,0
03/12/2025 12:23:47 am,0,0
03/12/2025 12:42:42 am,0,0
03/12/2025 01:01:08 am,0,0
03/12/2025 01:11:33 am,1,0
03/12/2025 01:17:31 am,0,0
03/12/2025 01:43:43 am,0,0
03/12/2025 02:07:17 am,3,0
03/12/2025 02:22:09 am,0,0
03/12/2025 02:41:10 am,1,0
03/12/2025 02:59:42 am,2,1
03/12/2025 03:08:55 am,3,1
03/12/2025 03:17:43 am,2,2
03/12/2025 03:40:46 am,1,2
03/12/2025 04:01:13 am,1,2
03/12/2025 04:12:34 am,2,2
03/12/2025 04:20:09 am,2,2
03/12/2025 04:41:04 am,3,2
03/12/2025 04:59:14 am,1,2
03/12/2025 05:09:14 am,1,2
03/12/2025 05:17:18 am,1,2
03/12/2025 06:21:35 am,0,2
03/12/2025 08:01:03 am,0,43
03/12/2025 09:09:58 am,0,2
03/12/2025 09:35:01 am,0,2
03/12/2025 10:10:47 am,0,2
03/12/2025 10:25:36 am,0,2
03/12/2025 10:42:40 am,0,2
03/12/2025 11:04:54 am,0,2
03/12/2025 11:20:22 am,0,2
03/12/2025 11:48:28 am,0,2
03/12/2025 12:22:06 pm,0,2
03/12/2025 12:44:19 pm,0,2
03/12/2025 01:04:12 pm,0,2
03/12/2025 01:20:26 pm,0,2
03/12/2025 01:46:28 pm,0,2
03/12/2025 02:19:46 pm,0,2
03/12/2025 02:46:23 pm,0,2
03/12/2025 03:13:55 pm,0,2
03/12/2025 03:23:45 pm,0,2
