Time,ASS MY LIST,UNVIEWED
03/12/2025 03:43:43 pm,0,1
03/12/2025 04:12:54 pm,0,1
03/12/2025 04:25:13 pm,0,1
03/12/2025 04:41:18 pm,0,1
03/12/2025 05:00:02 pm,0,1
03/12/2025 05:11:37 pm,0,1
03/12/2025 05:19:20 pm,0,1
03/12/2025 05:52:08 pm,0,1
03/12/2025 06:40:06 pm,0,1
03/12/2025 07:18:00 pm,0,0
03/12/2025 07:43:09 pm,0,0
03/12/2025 08:08:45 pm,0,0
03/12/2025 08:25:18 pm,0,0
03/12/2025 08:43:09 pm,0,0
03/12/2025 09:07:11 pm,2,0
03/12/2025 09:23:36 pm,0,0
03/12/2025 09:46:28 pm,0,0
03/12/2025 10:21:25 pm,0,0
03/12/2025 10:45:33 pm,0,0
03/12/2025 11:07:59 pm,0,0
03/12/2025 11:21:54 pm,0,0
03/12/2025 11:47:21 pm,0,1
04/12/2025 12:22:13 am,2,2
04/12/2025 12:41:40 am,0,5
04/12/2025 12:58:47 am,0,5
04/12/2025 01:08:53 am,0,5
04/12/2025 01:17:29 am,3,5
04/12/2025 01:43:51 am,0,7
04/12/2025 02:07:33 am,3,7
04/12/2025 02:23:12 am,2,8
04/12/2025 02:41:02 am,1,8
04/12/2025 02:57:49 am,0,8
04/12/2025 03:06:10 am,0,8
04/12/2025 03:17:48 am,0,8
04/12/2025 03:42:05 am,0,8
04/12/2025 04:04:46 am,0,8
04/12/2025 04:20:39 am,1,8
04/12/2025 04:39:30 am,1,8
04/12/2025 04:58:31 am,2,8
04/12/2025 05:08:17 am,2,8
04/12/2025 05:17:56 am,2,8
04/12/2025 06:22:19 am,4,8
04/12/2025 08:13:18 am,1,11
04/12/2025 09:14:07 am,1,1
04/12/2025 09:37:32 am,1,1
04/12/2025 10:12:12 am,1,1
04/12/2025 10:26:18 am,1,1
04/12/2025 10:42:38 am,1,1
04/12/2025 11:05:04 am,1,1
04/12/2025 11:20:35 am,1,1
04/12/2025 11:48:18 am,1,1
04/12/2025 12:22:08 pm,1,1
04/12/2025 12:43:59 pm,1,1
04/12/2025 01:03:15 pm,1,1
04/12/2025 01:19:04 pm,1,1
04/12/2025 01:47:12 pm,1,1
04/12/2025 02:19:17 pm,1,1
04/12/2025 02:46:02 pm,1,1
04/12/2025 03:09:38 pm,1,1
04/12/2025 03:22:37 pm,1,1
04/12/2025 03:44:02 pm,1,1
04/12/2025 04:12:04 pm,1,1
04/12/2025 04:24:55 pm,1,1
04/12/2025 04:41:34 pm,1,1
04/12/2025 05:00:32 pm,1,1
04/12/2025 05:11:47 pm,1,1
04/12/2025 05:19:12 pm,1,1
04/12/2025 05:52:56 pm,1,1
04/12/2025 06:40:12 pm,1,0
04/12/2025 07:18:37 pm,0,0
04/12/2025 07:43:19 pm,3,0
04/12/2025 08:08:35 pm,0,0
04/12/2025 08:24:52 pm,0,0
04/12/2025 08:43:51 pm,0,0
04/12/2025 09:07:27 pm,0,0
04/12/2025 09:23:20 pm,1,0
04/12/2025 09:45:58 pm,0,0
04/12/2025 10:17:38 pm,0,0
04/12/2025 10:45:12 pm,0,0
04/12/2025 11:08:17 pm,0,0
04/12/2025 11:22:26 pm,1,0
04/12/2025 11:48:12 pm,2,0
05/12/2025 12:23:01 am,0,3
05/12/2025 12:59:58 am,1,4
05/12/2025 01:10:48 am,1,3
05/12/2025 01:17:45 am,1,3
05/12/2025 01:43:23 am,1,3
05/12/2025 02:06:39 am,1,3
05/12/2025 02:22:52 am,1,3
05/12/2025 02:40:59 am,1,3
05/12/2025 03:00:34 am,1,4
05/12/2025 03:11:39 am,1,4
05/12/2025 03:18:54 am,1,4
05/12/2025 03:39:42 am,1,4
05/12/2025 04:02:34 am,1,4
05/12/2025 04:18:46 am,2,4
05/12/2025 04:41:06 am,1,4
05/12/2025 05:00:39 am,1,4
05/12/2025 05:10:59 am,1,4
05/12/2025 05:18:26 am,1,4
05/12/2025 06:22:12 am,1,4
05/12/2025 11:48:39 am,0,6
05/12/2025 12:22:06 pm,0,6
05/12/2025 12:44:14 pm,0,6
05/12/2025 01:03:52 pm,0,6
05/12/2025 01:18:38 pm,0,6
05/12/2025 01:46:02 pm,0,6
05/12/2025 02:13:57 pm,0,6
05/12/2025 02:27:36 pm,0,6
05/12/2025 02:46:51 pm,0,6
05/12/2025 03:11:09 pm,0,5
05/12/2025 03:20:17 pm,0,5
05/12/2025 03:43:03 pm,0,5
05/12/2025 04:07:39 pm,0,5
05/12/2025 04:22:20 pm,0,5
05/12/2025 04:41:20 pm,0,5
05/12/2025 04:59:17 pm,0,5
05/12/2025 05:09:07 pm,0,5
05/12/2025 05:18:01 pm,0,5
05/12/2025 05:52:06 pm,0,5
05/12/2025 06:36:56 pm,0,1
05/12/2025 07:13:33 pm,0,0
05/12/2025 07:24:37 pm,0,0
05/12/2025 07:42:10 pm,0,0
05/12/2025 08:06:02 pm,0,0
05/12/2025 08:20:55 pm,0,0
05/12/2025 08:42:41 pm,0,1
05/12/2025 09:05:34 pm,0,1
05/12/2025 09:22:18 pm,0,1
05/12/2025 09:44:36 pm,0,1
05/12/2025 10:13:58 pm,0,1
05/12/2025 10:27:31 pm,1,0
05/12/2025 10:44:29 pm,0,0
05/12/2025 11:03:47 pm,0,0
05/12/2025 11:19:20 pm,0,0
05/12/2025 11:44:56 pm,0,0
06/12/2025 12:14:19 am,1,0
06/12/2025 12:26:31 am,1,0
06/12/2025 12:40:21 am,1,0
06/12/2025 12:57:23 am,0,0
06/12/2025 01:05:41 am,0,0
06/12/2025 01:17:07 am,0,0
06/12/2025 01:43:11 am,0,0
06/12/2025 02:06:01 am,0,0
06/12/2025 02:21:09 am,0,0
06/12/2025 02:40:39 am,0,0
06/12/2025 03:09:58 am,0,0
06/12/2025 03:18:07 am,0,0
06/12/2025 03:41:11 am,0,0
06/12/2025 04:03:19 am,0,0
06/12/2025 04:17:13 am,0,0
06/12/2025 04:41:27 am,0,0
06/12/2025 04:59:47 am,0,0
06/12/2025 05:09:34 am,0,0
06/12/2025 05:17:39 am,0,0
06/12/2025 06:18:54 am,0,0
06/12/2025 07:55:07 am,0,0
06/12/2025 09:00:26 am,0,0
06/12/2025 09:24:00 am,0,0
06/12/2025 09:42:56 am,0,0
06/12/2025 10:05:39 am,0,0
06/12/2025 10:20:42 am,0,0
06/12/2025 10:41:23 am,0,0
06/12/2025 11:02:59 am,0,0
06/12/2025 11:18:20 am,0,0
06/12/2025 11:45:57 am,0,0
06/12/2025 12:14:34 pm,0,0
06/12/2025 12:25:03 pm,0,0
06/12/2025 12:40:54 pm,0,0
06/12/2025 12:58:15 pm,0,0
06/12/2025 01:06:53 pm,0,0
06/12/2025 01:17:37 pm,0,0
06/12/2025 01:44:10 pm,0,0
06/12/2025 02:07:52 pm,0,0
06/12/2025 02:22:52 pm,0,0
06/12/2025 02:41:04 pm,0,0
06/12/2025 03:00:27 pm,0,0
06/12/2025 03:10:05 pm,0,0
06/12/2025 03:17:06 pm,0,0
06/12/2025 03:41:08 pm,0,0
06/12/2025 04:03:53 pm,0,0
06/12/2025 04:18:17 pm,0,0
06/12/2025 04:38:53 pm,0,0
06/12/2025 04:55:42 pm,0,0
06/12/2025 05:02:52 pm,0,0
06/12/2025 05:17:43 pm,0,0
06/12/2025 05:49:13 pm,0,0
06/12/2025 06:31:30 pm,0,0
06/12/2025 07:05:47 pm,0,0
06/12/2025 07:17:55 pm,0,0
06/12/2025 07:39:46 pm,0,0
06/12/2025 08:00:11 pm,0,0
06/12/2025 08:10:37 pm,0,0
06/12/2025 08:17:54 pm,0,0
06/12/2025 08:40:01 pm,0,0
06/12/2025 08:59:19 pm,0,0
06/12/2025 09:08:46 pm,0,0
06/12/2025 09:17:18 pm,0,0
06/12/2025 09:42:24 pm,0,0
06/12/2025 10:06:22 pm,0,0
06/12/2025 10:21:47 pm,0,0
06/12/2025 10:39:21 pm,1,0
06/12/2025 10:59:06 pm,1,0
06/12/2025 11:08:58 pm,1,0
06/12/2025 11:17:19 pm,1,0
06/12/2025 11:44:57 pm,0,0
07/12/2025 12:11:35 am,0,0
07/12/2025 12:22:36 am,0,0
07/12/2025 12:38:26 am,0,0
07/12/2025 12:54:10 am,0,0
07/12/2025 01:02:52 am,0,0
07/12/2025 01:17:06 am,0,0
07/12/2025 01:41:39 am,0,0
07/12/2025 02:02:25 am,0,0
07/12/2025 02:17:45 am,0,0
07/12/2025 02:39:32 am,0,0
07/12/2025 02:57:55 am,0,0
07/12/2025 03:06:31 am,0,0
07/12/2025 03:17:42 am,0,0
07/12/2025 03:40:26 am,0,0
07/12/2025 04:01:47 am,1,0
07/12/2025 04:17:54 am,1,0
07/12/2025 04:40:44 am,1,0
07/12/2025 04:58:40 am,1,0
07/12/2025 05:08:11 am,1,0
07/12/2025 05:17:38 am,1,0
07/12/2025 06:27:18 am,1,0
07/12/2025 08:23:47 am,1,0
07/12/2025 09:23:51 am,0,0
07/12/2025 09:55:53 am,0,0
07/12/2025 10:18:57 am,0,0
07/12/2025 10:40:44 am,0,0
07/12/2025 11:01:45 am,0,0
07/12/2025 11:17:16 am,0,0
07/12/2025 11:45:43 am,0,0
07/12/2025 12:14:18 pm,0,0
07/12/2025 12:24:42 pm,0,0
07/12/2025 12:41:13 pm,0,0
07/12/2025 12:58:20 pm,0,0
07/12/2025 01:06:56 pm,0,0
07/12/2025 01:17:41 pm,0,0
07/12/2025 01:43:51 pm,0,0
07/12/2025 02:06:49 pm,0,0
07/12/2025 02:21:54 pm,0,0
07/12/2025 02:40:58 pm,0,0
07/12/2025 03:00:04 pm,0,0
07/12/2025 03:10:15 pm,0,0
07/12/2025 03:17:39 pm,0,0
07/12/2025 03:40:31 pm,0,0
07/12/2025 04:02:19 pm,0,0
07/12/2025 04:17:42 pm,0,0
07/12/2025 04:38:46 pm,0,0
07/12/2025 04:55:06 pm,0,0
07/12/2025 05:02:50 pm,0,0
07/12/2025 05:17:39 pm,0,0
07/12/2025 05:48:50 pm,0,0
07/12/2025 06:30:26 pm,0,0
07/12/2025 06:56:22 pm,0,0
07/12/2025 07:10:50 pm,0,0
07/12/2025 07:17:27 pm,0,0
07/12/2025 07:40:10 pm,0,0
07/12/2025 08:00:47 pm,0,0
07/12/2025 08:11:43 pm,0,0
07/12/2025 08:18:14 pm,0,0
07/12/2025 08:39:30 pm,0,0
07/12/2025 08:58:17 pm,0,0
07/12/2025 09:07:01 pm,0,0
07/12/2025 09:17:38 pm,0,0
07/12/2025 09:41:59 pm,0,0
07/12/2025 10:05:51 pm,0,0
07/12/2025 10:21:16 pm,0,0
07/12/2025 10:39:16 pm,0,0
07/12/2025 10:58:26 pm,0,0
07/12/2025 11:08:11 pm,0,0
07/12/2025 11:17:16 pm,0,0
07/12/2025 11:45:06 pm,0,0
08/12/2025 12:11:32 am,0,0
08/12/2025 12:22:08 am,0,0
08/12/2025 12:38:21 am,0,0
08/12/2025 12:54:30 am,0,0
08/12/2025 01:03:09 am,0,0
08/12/2025 01:17:28 am,0,0
08/12/2025 01:41:40 am,0,0
08/12/2025 02:02:33 am,0,0
08/12/2025 02:18:09 am,0,0
08/12/2025 02:39:16 am,0,0
08/12/2025 02:57:01 am,0,0
08/12/2025 03:04:44 am,0,0
08/12/2025 03:17:38 am,0,0
08/12/2025 03:40:16 am,0,0
08/12/2025 04:01:28 am,0,0
08/12/2025 04:17:42 am,0,0
08/12/2025 04:40:31 am,0,0
08/12/2025 04:57:58 am,0,0
08/12/2025 05:07:03 am,0,0
08/12/2025 05:17:30 am,0,0
08/12/2025 06:22:52 am,0,0
08/12/2025 08:15:19 am,0,0
08/12/2025 09:16:59 am,0,0
08/12/2025 09:55:36 am,0,0
08/12/2025 10:21:25 am,0,0
08/12/2025 10:44:37 am,0,0
08/12/2025 11:08:10 am,0,0
08/12/2025 11:22:17 am,0,0
08/12/2025 11:49:56 am,0,0
08/12/2025 12:25:04 pm,0,0
08/12/2025 12:46:44 pm,0,0
08/12/2025 01:11:51 pm,0,0
08/12/2025 01:21:02 pm,0,0
08/12/2025 01:48:53 pm,0,0
08/12/2025 02:21:18 pm,0,0
08/12/2025 02:48:42 pm,0,0
08/12/2025 03:17:30 pm,0,0
08/12/2025 03:44:10 pm,0,0
08/12/2025 04:12:35 pm,0,0
08/12/2025 04:25:11 pm,0,0
08/12/2025 04:41:08 pm,0,0
08/12/2025 05:00:06 pm,0,0
08/12/2025 05:11:04 pm,0,0
08/12/2025 05:19:02 pm,0,0
08/12/2025 05:52:01 pm,0,0
08/12/2025 06:38:57 pm,0,0
08/12/2025 07:16:25 pm,0,0
08/12/2025 07:42:24 pm,0,0
08/12/2025 08:07:59 pm,0,0
08/12/2025 08:23:50 pm,0,0
08/12/2025 08:42:59 pm,0,0
08/12/2025 09:05:28 pm,0,0
08/12/2025 09:20:25 pm,0,0
08/12/2025 09:45:08 pm,0,0
08/12/2025 10:15:37 pm,0,0
08/12/2025 10:30:06 pm,0,1
08/12/2025 10:51:01 pm,2,1
08/12/2025 11:11:49 pm,1,1
08/12/2025 11:20:54 pm,0,1
08/12/2025 11:48:09 pm,0,2
09/12/2025 12:20:40 am,0,2
09/12/2025 12:40:07 am,0,2
09/12/2025 12:58:01 am,0,2
09/12/2025 01:07:23 am,0,2
09/12/2025 01:17:54 am,0,2
09/12/2025 01:43:12 am,2,2
09/12/2025 02:06:13 am,2,2
09/12/2025 02:22:38 am,2,2
09/12/2025 02:40:52 am,1,2
09/12/2025 02:56:47 am,0,2
09/12/2025 03:06:31 am,5,2
09/12/2025 03:17:19 am,2,6
09/12/2025 03:41:22 am,2,6
09/12/2025 04:04:04 am,2,6
09/12/2025 04:20:16 am,2,6
09/12/2025 04:41:04 am,0,6
09/12/2025 05:00:24 am,1,6
09/12/2025 05:11:03 am,1,6
09/12/2025 05:17:34 am,1,6
09/12/2025 06:22:15 am,2,6
09/12/2025 08:01:38 am,0,11
09/12/2025 09:12:04 am,0,11
09/12/2025 09:35:04 am,0,11
09/12/2025 10:10:44 am,0,11
09/12/2025 10:25:06 am,0,11
09/12/2025 10:42:35 am,0,11
09/12/2025 11:05:08 am,0,11
09/12/2025 11:20:44 am,0,11
09/12/2025 11:48:38 am,0,11
09/12/2025 12:23:22 pm,0,5
09/12/2025 12:45:11 pm,0,5
09/12/2025 01:04:39 pm,0,5
09/12/2025 01:19:22 pm,0,5
09/12/2025 01:47:05 pm,0,5
09/12/2025 02:20:16 pm,0,5
09/12/2025 02:45:22 pm,0,5
09/12/2025 03:07:52 pm,0,5
09/12/2025 03:22:17 pm,0,5
09/12/2025 03:44:02 pm,0,5
09/12/2025 04:12:04 pm,1,5
09/12/2025 04:24:40 pm,1,5
09/12/2025 04:41:25 pm,1,5
09/12/2025 05:00:24 pm,1,5
09/12/2025 05:11:12 pm,1,5
09/12/2025 05:18:47 pm,0,6
09/12/2025 05:52:31 pm,0,6
09/12/2025 06:40:13 pm,0,5
09/12/2025 07:17:13 pm,0,5
09/12/2025 07:43:42 pm,0,5
09/12/2025 08:10:37 pm,0,5
09/12/2025 08:25:44 pm,0,5
09/12/2025 08:43:40 pm,0,5
09/12/2025 09:07:07 pm,1,5
09/12/2025 09:21:39 pm,0,5
09/12/2025 09:45:37 pm,0,5
09/12/2025 10:14:55 pm,0,5
09/12/2025 10:29:46 pm,0,5
09/12/2025 10:50:25 pm,0,5
09/12/2025 11:12:34 pm,2,5
09/12/2025 11:22:34 pm,0,5
09/12/2025 11:44:50 pm,0,5
10/12/2025 12:15:10 am,1,6
10/12/2025 12:27:36 am,1,6
10/12/2025 12:41:45 am,2,6
10/12/2025 12:54:43 am,3,6
10/12/2025 01:03:21 am,2,6
10/12/2025 01:17:53 am,2,6
10/12/2025 01:42:01 am,2,6
10/12/2025 02:02:25 am,2,6
10/12/2025 02:17:12 am,2,7
10/12/2025 02:40:21 am,1,10
10/12/2025 03:00:11 am,1,10
10/12/2025 03:10:42 am,1,10
10/12/2025 03:17:48 am,1,10
10/12/2025 03:42:09 am,1,10
10/12/2025 04:02:23 am,0,10
10/12/2025 04:18:49 am,0,10
10/12/2025 04:41:43 am,0,10
10/12/2025 05:00:18 am,0,10
10/12/2025 05:09:23 am,1,10
10/12/2025 05:17:42 am,1,10
10/12/2025 06:23:40 am,1,12
10/12/2025 08:16:49 am,0,11
10/12/2025 09:21:14 am,0,6
10/12/2025 09:55:03 am,0,6
10/12/2025 10:20:43 am,0,6
10/12/2025 10:44:15 am,0,6
10/12/2025 11:06:45 am,0,6
10/12/2025 11:21:49 am,0,6
10/12/2025 11:48:57 am,0,6
10/12/2025 12:23:46 pm,0,6
10/12/2025 12:45:22 pm,0,6
10/12/2025 01:05:21 pm,0,6
10/12/2025 01:20:38 pm,0,6
10/12/2025 01:46:30 pm,0,6
10/12/2025 02:19:32 pm,0,6
10/12/2025 02:45:36 pm,0,6
10/12/2025 03:09:18 pm,0,6
10/12/2025 03:23:08 pm,0,6
10/12/2025 03:43:59 pm,0,0
10/12/2025 04:13:07 pm,0,0
10/12/2025 04:26:22 pm,0,0
10/12/2025 04:42:00 pm,0,0
10/12/2025 05:00:07 pm,0,0
10/12/2025 05:11:18 pm,0,0
10/12/2025 05:19:44 pm,0,0
10/12/2025 05:52:33 pm,0,0
10/12/2025 06:40:44 pm,2,0
10/12/2025 07:18:42 pm,0,0
10/12/2025 07:44:57 pm,0,0
10/12/2025 08:12:37 pm,0,0
10/12/2025 08:27:32 pm,0,0
10/12/2025 08:48:20 pm,0,0
10/12/2025 09:13:49 pm,0,0
10/12/2025 09:24:49 pm,0,0
10/12/2025 09:47:14 pm,0,0
10/12/2025 10:20:02 pm,0,0
10/12/2025 11:09:00 pm,0,0
10/12/2025 11:22:48 pm,0,1
10/12/2025 11:47:49 pm,0,1
11/12/2025 12:21:08 am,1,4
11/12/2025 12:41:00 am,0,4
11/12/2025 12:59:18 am,1,6
11/12/2025 01:09:46 am,1,6
11/12/2025 01:17:51 am,0,7
11/12/2025 01:43:50 am,0,7
11/12/2025 02:09:20 am,0,7
11/12/2025 02:24:19 am,0,7
11/12/2025 02:42:51 am,0,7
11/12/2025 03:05:14 am,2,11
11/12/2025 03:20:21 am,0,11
11/12/2025 03:41:54 am,0,11
11/12/2025 04:04:48 am,0,11
11/12/2025 04:21:37 am,0,11
11/12/2025 04:39:51 am,0,13
11/12/2025 04:59:38 am,0,13
11/12/2025 05:09:58 am,2,13
11/12/2025 05:17:46 am,3,13
11/12/2025 08:18:24 am,0,18
11/12/2025 09:23:18 am,0,0
11/12/2025 09:57:57 am,0,0
11/12/2025 10:24:07 am,0,0
11/12/2025 10:45:09 am,0,0
11/12/2025 11:10:09 am,0,0
11/12/2025 11:22:49 am,1,0
11/12/2025 11:49:21 am,1,0
11/12/2025 12:24:49 pm,1,0
11/12/2025 12:47:46 pm,1,0
11/12/2025 01:11:33 pm,1,0
11/12/2025 01:20:18 pm,1,0
11/12/2025 01:47:40 pm,1,0
11/12/2025 02:19:59 pm,1,0
11/12/2025 02:47:14 pm,1,0
11/12/2025 03:14:41 pm,1,0
11/12/2025 03:25:13 pm,1,0
11/12/2025 03:43:56 pm,1,0
11/12/2025 04:13:12 pm,1,0
11/12/2025 04:26:03 pm,1,0
11/12/2025 04:41:17 pm,1,0
11/12/2025 05:00:35 pm,1,0
11/12/2025 05:12:08 pm,1,0
11/12/2025 05:20:00 pm,1,0
11/12/2025 05:53:25 pm,1,0
11/12/2025 06:41:41 pm,0,0
11/12/2025 07:20:29 pm,0,0
11/12/2025 07:45:12 pm,0,0
11/12/2025 08:07:06 pm,0,0
11/12/2025 08:23:45 pm,0,0
11/12/2025 08:43:43 pm,0,0
11/12/2025 09:09:35 pm,0,0
11/12/2025 09:25:03 pm,0,0
11/12/2025 09:46:52 pm,0,0
11/12/2025 10:24:19 pm,1,0
11/12/2025 10:48:35 pm,2,1
11/12/2025 11:22:02 pm,0,6
11/12/2025 11:45:29 pm,1,6
12/12/2025 12:19:17 am,0,6
12/12/2025 01:01:48 am,1,6
12/12/2025 01:19:09 am,3,6
12/12/2025 02:05:40 am,3,7
12/12/2025 02:19:51 am,4,8
12/12/2025 02:43:14 am,4,8
12/12/2025 03:03:40 am,6,8
12/12/2025 03:18:20 am,6,8
12/12/2025 03:41:40 am,5,8
12/12/2025 04:41:38 am,6,11
12/12/2025 05:00:52 am,5,11
12/12/2025 05:12:17 am,5,11
12/12/2025 06:23:28 am,5,12
12/12/2025 08:17:31 am,0,15
12/12/2025 09:23:08 am,0,15
12/12/2025 09:55:42 am,0,15
12/12/2025 10:21:26 am,0,15
12/12/2025 10:44:00 am,0,15
12/12/2025 11:07:06 am,0,15
12/12/2025 11:22:15 am,0,15
12/12/2025 11:48:51 am,0,6
12/12/2025 12:24:08 pm,0,6
12/12/2025 12:45:54 pm,0,6
12/12/2025 01:05:46 pm,0,6
12/12/2025 01:19:52 pm,0,6
12/12/2025 01:47:02 pm,0,6
12/12/2025 02:21:12 pm,1,6
12/12/2025 02:46:39 pm,1,6
12/12/2025 03:14:05 pm,1,6
12/12/2025 03:25:08 pm,1,6
12/12/2025 03:43:25 pm,1,6
12/12/2025 04:10:03 pm,1,6
12/12/2025 04:24:03 pm,1,6
12/12/2025 04:41:57 pm,1,6
12/12/2025 05:01:13 pm,1,4
12/12/2025 05:19:06 pm,1,2
12/12/2025 05:51:47 pm,1,2
12/12/2025 06:38:58 pm,0,2
12/12/2025 07:16:22 pm,0,0
12/12/2025 07:42:30 pm,0,0
12/12/2025 08:05:40 pm,0,0
12/12/2025 08:19:47 pm,0,0
12/12/2025 08:43:16 pm,0,0
12/12/2025 09:05:47 pm,0,0
12/12/2025 09:22:26 pm,0,0
12/12/2025 09:43:20 pm,1,0
12/12/2025 10:11:43 pm,0,0
12/12/2025 10:23:08 pm,0,0
12/12/2025 10:41:25 pm,0,0
12/12/2025 11:04:03 pm,0,0
12/12/2025 11:20:34 pm,1,0
12/12/2025 11:47:34 pm,0,0
13/12/2025 12:21:41 am,0,0
13/12/2025 12:40:43 am,0,0
13/12/2025 12:58:13 am,0,0
13/12/2025 01:07:33 am,0,0
13/12/2025 01:17:19 am,0,0
13/12/2025 01:43:05 am,0,0
13/12/2025 02:05:33 am,0,0
13/12/2025 02:22:19 am,0,0
13/12/2025 03:00:07 am,1,8
13/12/2025 03:09:20 am,1,8
13/12/2025 03:17:44 am,1,8
13/12/2025 03:41:43 am,1,8
13/12/2025 04:04:04 am,2,8
13/12/2025 04:20:04 am,2,8
13/12/2025 04:41:45 am,2,8
13/12/2025 05:00:43 am,2,8
13/12/2025 05:11:27 am,2,8
13/12/2025 05:18:34 am,3,8
13/12/2025 06:19:48 am,4,8
13/12/2025 07:58:02 am,0,13
13/12/2025 09:06:22 am,0,13
13/12/2025 09:32:57 am,0,13
13/12/2025 10:09:02 am,0,13
13/12/2025 10:23:07 am,0,13
13/12/2025 10:41:57 am,0,13
13/12/2025 11:05:04 am,0,13
13/12/2025 11:20:25 am,0,13
13/12/2025 11:46:21 am,0,13
13/12/2025 12:19:38 pm,4,13
13/12/2025 12:40:11 pm,0,17
13/12/2025 01:01:39 pm,0,17
13/12/2025 01:17:39 pm,0,17
13/12/2025 01:44:12 pm,0,17
13/12/2025 02:09:00 pm,0,17
13/12/2025 02:23:21 pm,0,17
13/12/2025 02:41:12 pm,0,17
13/12/2025 03:00:53 pm,0,17
13/12/2025 03:11:28 pm,0,17
13/12/2025 03:17:59 pm,0,17
13/12/2025 03:41:12 pm,0,17
13/12/2025 04:04:05 pm,0,17
13/12/2025 04:19:26 pm,0,17
13/12/2025 04:39:21 pm,0,17
13/12/2025 04:56:16 pm,0,17
13/12/2025 05:03:20 pm,0,15
13/12/2025 05:17:42 pm,0,13
13/12/2025 05:49:29 pm,0,13
13/12/2025 06:32:46 pm,0,12
13/12/2025 07:06:32 pm,0,12
13/12/2025 07:18:51 pm,0,12
13/12/2025 07:40:07 pm,0,12
13/12/2025 08:01:42 pm,0,12
13/12/2025 08:18:28 pm,0,12
13/12/2025 08:41:03 pm,1,10
13/12/2025 09:00:10 pm,2,10
13/12/2025 09:10:21 pm,1,12
13/12/2025 09:17:54 pm,1,12
13/12/2025 09:42:59 pm,0,13
13/12/2025 10:08:02 pm,0,13
13/12/2025 10:22:50 pm,0,13
13/12/2025 10:39:45 pm,0,13
13/12/2025 10:59:50 pm,0,13
13/12/2025 11:09:35 pm,0,13
13/12/2025 11:45:03 pm,0,13
14/12/2025 12:11:40 am,0,13
14/12/2025 12:23:10 am,0,13
14/12/2025 12:38:24 am,0,13
