Time,ASS MY LIST,UNVIEWED
24/12/2025 03:22:35 pm,0,0
24/12/2025 03:42:53 pm,0,0
24/12/2025 04:07:50 pm,0,0
24/12/2025 04:22:56 pm,1,0
24/12/2025 04:41:50 pm,1,0
24/12/2025 04:59:48 pm,1,0
24/12/2025 05:10:09 pm,1,0
24/12/2025 05:18:21 pm,1,0
24/12/2025 05:51:54 pm,1,0
24/12/2025 06:37:03 pm,0,0
24/12/2025 07:12:28 pm,0,0
24/12/2025 07:23:28 pm,0,0
24/12/2025 07:41:29 pm,0,0
24/12/2025 08:04:12 pm,0,0
24/12/2025 08:21:55 pm,0,0
24/12/2025 08:42:26 pm,0,0
24/12/2025 09:03:58 pm,0,0
24/12/2025 09:20:40 pm,0,0
24/12/2025 09:44:41 pm,0,0
24/12/2025 10:12:03 pm,0,0
24/12/2025 10:25:19 pm,0,0
24/12/2025 10:40:03 pm,0,0
24/12/2025 11:01:18 pm,0,0
24/12/2025 11:18:35 pm,0,0
24/12/2025 11:46:55 pm,0,0
25/12/2025 12:19:30 am,0,0
25/12/2025 12:39:40 am,0,0
25/12/2025 12:56:38 am,0,0
25/12/2025 01:04:45 am,0,0
25/12/2025 01:17:13 am,0,0
25/12/2025 01:42:43 am,0,0
25/12/2025 02:04:42 am,0,0
25/12/2025 02:20:57 am,0,0
25/12/2025 02:40:36 am,0,0
25/12/2025 02:59:43 am,0,0
25/12/2025 03:10:08 am,0,0
25/12/2025 03:18:08 am,0,0
25/12/2025 03:41:46 am,0,0
25/12/2025 04:04:44 am,0,0
25/12/2025 04:21:11 am,0,0
25/12/2025 04:41:27 am,0,0
25/12/2025 05:00:39 am,0,0
25/12/2025 05:11:48 am,0,0
25/12/2025 05:19:03 am,0,0
25/12/2025 06:23:46 am,0,0
25/12/2025 08:20:25 am,0,0
25/12/2025 09:25:57 am,0,0
25/12/2025 10:00:11 am,0,0
25/12/2025 10:26:42 am,0,0
25/12/2025 10:47:27 am,0,0
25/12/2025 11:15:12 am,0,0
25/12/2025 11:24:49 am,0,0
25/12/2025 11:48:59 am,0,0
25/12/2025 12:23:41 pm,0,0
25/12/2025 12:44:51 pm,0,0
25/12/2025 01:03:55 pm,0,0
25/12/2025 01:18:55 pm,0,0
25/12/2025 01:46:27 pm,0,0
25/12/2025 02:18:27 pm,0,0
25/12/2025 02:44:32 pm,0,0
25/12/2025 03:06:20 pm,0,0
25/12/2025 03:21:11 pm,0,0
25/12/2025 03:42:52 pm,0,0
25/12/2025 04:07:35 pm,0,0
25/12/2025 04:22:40 pm,0,0
25/12/2025 04:40:11 pm,0,0
25/12/2025 04:58:30 pm,0,0
25/12/2025 05:08:50 pm,0,0
25/12/2025 05:17:45 pm,0,0
25/12/2025 05:51:33 pm,1,0
25/12/2025 06:36:49 pm,1,0
25/12/2025 07:13:09 pm,1,0
25/12/2025 07:24:10 pm,1,0
25/12/2025 07:41:28 pm,1,0
25/12/2025 08:04:20 pm,1,0
25/12/2025 08:21:39 pm,1,0
25/12/2025 08:41:49 pm,1,0
25/12/2025 09:02:45 pm,1,0
25/12/2025 09:19:40 pm,1,0
25/12/2025 09:44:24 pm,1,0
25/12/2025 10:11:56 pm,2,0
25/12/2025 10:26:11 pm,2,0
25/12/2025 10:40:58 pm,2,0
25/12/2025 11:01:45 pm,5,0
25/12/2025 11:18:36 pm,5,0
25/12/2025 11:46:24 pm,5,0
26/12/2025 12:19:31 am,5,0
26/12/2025 12:56:33 am,5,0
26/12/2025 01:04:33 am,5,0
26/12/2025 01:43:07 am,4,0
26/12/2025 02:05:33 am,4,0
26/12/2025 02:21:34 am,5,0
26/12/2025 02:41:11 am,5,0
26/12/2025 03:00:11 am,5,0
26/12/2025 03:10:51 am,5,0
26/12/2025 03:18:04 am,5,0
26/12/2025 04:03:58 am,6,0
26/12/2025 04:20:38 am,6,0
26/12/2025 04:41:25 am,9,0
26/12/2025 05:00:41 am,9,0
26/12/2025 05:11:42 am,9,0
26/12/2025 05:19:25 am,9,0
26/12/2025 06:23:44 am,1,0
26/12/2025 08:18:42 am,0,1
26/12/2025 09:23:43 am,1,1
26/12/2025 09:57:01 am,0,1
26/12/2025 10:22:07 am,0,1
26/12/2025 10:44:38 am,0,1
26/12/2025 11:07:42 am,0,1
26/12/2025 11:22:06 am,0,1
26/12/2025 11:48:43 am,0,1
26/12/2025 12:23:06 pm,0,1
26/12/2025 12:45:04 pm,0,1
26/12/2025 01:04:30 pm,0,1
26/12/2025 01:18:56 pm,0,1
26/12/2025 01:45:58 pm,0,1
26/12/2025 02:14:47 pm,0,1
26/12/2025 02:28:33 pm,0,1
26/12/2025 02:48:57 pm,0,1
26/12/2025 03:12:07 pm,0,1
26/12/2025 03:21:51 pm,0,1
26/12/2025 03:42:55 pm,0,1
26/12/2025 04:07:40 pm,0,1
26/12/2025 04:22:39 pm,0,1
26/12/2025 04:40:54 pm,0,0
26/12/2025 04:59:17 pm,0,0
26/12/2025 05:09:24 pm,0,0
26/12/2025 05:17:55 pm,0,0
26/12/2025 05:51:33 pm,0,0
26/12/2025 06:36:46 pm,0,0
26/12/2025 07:13:34 pm,0,0
26/12/2025 07:24:19 pm,0,0
26/12/2025 07:41:51 pm,0,0
26/12/2025 08:05:05 pm,0,0
26/12/2025 08:21:56 pm,0,0
26/12/2025 08:41:52 pm,0,0
26/12/2025 09:03:24 pm,0,0
26/12/2025 09:20:11 pm,0,0
26/12/2025 09:43:09 pm,0,0
26/12/2025 10:08:47 pm,0,0
26/12/2025 10:23:13 pm,0,0
26/12/2025 10:40:02 pm,0,0
26/12/2025 11:01:22 pm,0,0
26/12/2025 11:18:15 pm,0,0
26/12/2025 11:46:28 pm,0,0
27/12/2025 12:19:25 am,0,0
27/12/2025 12:40:01 am,0,0
27/12/2025 12:56:46 am,0,1
27/12/2025 01:04:16 am,0,1
27/12/2025 01:17:23 am,1,1
27/12/2025 01:42:23 am,0,2
27/12/2025 02:03:48 am,1,2
27/12/2025 02:20:17 am,0,3
27/12/2025 02:40:39 am,0,3
27/12/2025 02:59:34 am,0,3
27/12/2025 03:09:28 am,1,3
27/12/2025 03:17:03 am,0,3
27/12/2025 03:41:31 am,0,3
27/12/2025 04:04:21 am,0,3
27/12/2025 04:20:38 am,1,3
27/12/2025 04:41:28 am,0,4
27/12/2025 05:00:44 am,0,4
27/12/2025 05:11:55 am,0,4
27/12/2025 05:19:57 am,0,3
27/12/2025 06:22:27 am,0,1
27/12/2025 08:15:34 am,0,3
27/12/2025 09:17:08 am,0,3
27/12/2025 09:54:25 am,0,3
27/12/2025 10:20:30 am,0,3
27/12/2025 10:43:23 am,0,3
27/12/2025 11:06:23 am,0,3
27/12/2025 11:22:07 am,0,3
27/12/2025 11:47:23 am,0,3
27/12/2025 12:21:20 pm,0,0
27/12/2025 12:41:33 pm,0,0
27/12/2025 01:00:30 pm,0,0
27/12/2025 01:10:22 pm,0,0
27/12/2025 01:18:00 pm,0,0
27/12/2025 01:44:43 pm,0,0
27/12/2025 02:11:49 pm,0,0
27/12/2025 02:25:06 pm,0,0
27/12/2025 02:41:59 pm,0,0
27/12/2025 03:02:36 pm,0,0
27/12/2025 03:18:46 pm,0,0
27/12/2025 03:41:15 pm,0,0
27/12/2025 04:04:59 pm,0,0
27/12/2025 04:20:31 pm,0,0
27/12/2025 04:39:37 pm,0,0
27/12/2025 04:56:42 pm,0,0
27/12/2025 05:05:03 pm,0,0
27/12/2025 05:17:43 pm,0,0
27/12/2025 05:50:21 pm,0,0
27/12/2025 06:33:58 pm,0,0
27/12/2025 07:08:18 pm,1,0
27/12/2025 07:20:06 pm,1,0
27/12/2025 07:40:20 pm,1,0
27/12/2025 08:02:17 pm,1,0
27/12/2025 08:19:10 pm,2,0
27/12/2025 08:40:49 pm,2,0
27/12/2025 09:01:04 pm,2,0
27/12/2025 09:11:58 pm,2,0
27/12/2025 09:18:59 pm,2,0
27/12/2025 09:43:06 pm,3,0
27/12/2025 10:08:30 pm,3,0
27/12/2025 10:23:10 pm,3,0
27/12/2025 10:39:51 pm,3,0
27/12/2025 11:00:26 pm,4,0
27/12/2025 11:11:21 pm,5,0
27/12/2025 11:45:40 pm,7,0
28/12/2025 12:14:53 am,7,0
28/12/2025 12:26:10 am,7,0
28/12/2025 12:38:57 am,7,0
28/12/2025 02:39:44 am,11,0
28/12/2025 03:41:00 am,0,0
28/12/2025 04:03:32 am,0,0
28/12/2025 04:20:07 am,0,0
28/12/2025 04:41:26 am,0,0
28/12/2025 05:00:03 am,0,0
28/12/2025 05:10:35 am,0,0
28/12/2025 05:18:46 am,0,0
28/12/2025 06:30:15 am,2,0
28/12/2025 08:36:19 am,0,3
28/12/2025 09:45:53 am,0,3
28/12/2025 10:25:22 am,0,3
28/12/2025 10:46:47 am,1,3
28/12/2025 11:15:48 am,1,3
28/12/2025 11:25:39 am,1,3
28/12/2025 11:47:38 am,1,3
28/12/2025 12:21:35 pm,1,3
28/12/2025 12:43:12 pm,1,3
28/12/2025 01:02:27 pm,1,3
28/12/2025 01:18:21 pm,1,3
28/12/2025 01:45:00 pm,1,3
28/12/2025 02:12:10 pm,1,3
28/12/2025 02:25:21 pm,1,3
28/12/2025 02:41:32 pm,1,3
28/12/2025 03:02:18 pm,1,3
28/12/2025 03:19:17 pm,1,3
28/12/2025 03:41:24 pm,1,3
28/12/2025 04:06:01 pm,1,3
28/12/2025 04:21:14 pm,1,3
28/12/2025 04:40:11 pm,1,3
28/12/2025 04:57:37 pm,1,3
28/12/2025 05:07:05 pm,1,3
28/12/2025 05:17:41 pm,1,3
28/12/2025 05:50:38 pm,1,3
28/12/2025 06:35:12 pm,1,3
28/12/2025 07:09:40 pm,0,3
28/12/2025 07:21:06 pm,0,3
28/12/2025 07:41:26 pm,0,3
28/12/2025 08:02:56 pm,0,3
28/12/2025 08:20:31 pm,0,3
28/12/2025 08:41:09 pm,0,3
28/12/2025 09:01:57 pm,0,3
28/12/2025 09:18:49 pm,0,3
28/12/2025 09:43:01 pm,0,3
28/12/2025 10:09:53 pm,2,3
28/12/2025 10:23:46 pm,2,3
28/12/2025 10:40:22 pm,2,3
28/12/2025 11:01:15 pm,2,3
28/12/2025 11:18:26 pm,2,3
28/12/2025 11:46:21 pm,2,3
29/12/2025 12:18:31 am,2,3
29/12/2025 12:38:52 am,2,3
29/12/2025 12:56:55 am,3,3
29/12/2025 01:04:24 am,3,3
29/12/2025 01:17:40 am,3,3
29/12/2025 01:42:56 am,3,3
29/12/2025 02:05:27 am,3,3
29/12/2025 02:21:26 am,3,3
29/12/2025 02:40:24 am,3,3
29/12/2025 03:00:06 am,3,3
29/12/2025 03:10:14 am,4,3
29/12/2025 03:18:23 am,4,3
29/12/2025 04:03:58 am,4,3
29/12/2025 04:21:15 am,4,3
29/12/2025 04:41:14 am,4,3
29/12/2025 05:00:54 am,4,3
29/12/2025 05:12:03 am,0,3
29/12/2025 05:20:06 am,0,3
29/12/2025 06:28:40 am,0,3
29/12/2025 08:34:41 am,0,5
29/12/2025 09:48:26 am,0,5
29/12/2025 10:33:13 am,0,5
29/12/2025 11:15:15 am,0,5
29/12/2025 11:27:54 am,0,5
29/12/2025 11:57:30 am,0,1
29/12/2025 12:28:11 pm,0,1
29/12/2025 12:52:23 pm,0,1
29/12/2025 01:14:15 pm,0,1
29/12/2025 01:23:31 pm,0,1
29/12/2025 01:48:39 pm,0,1
29/12/2025 02:22:17 pm,0,1
29/12/2025 02:50:44 pm,0,1
29/12/2025 03:19:39 pm,0,1
29/12/2025 03:43:48 pm,0,1
29/12/2025 04:12:28 pm,0,1
29/12/2025 04:25:05 pm,0,1
29/12/2025 04:41:52 pm,0,1
29/12/2025 05:00:58 pm,0,1
29/12/2025 05:12:41 pm,0,1
29/12/2025 05:20:01 pm,0,1
29/12/2025 05:53:06 pm,0,1
29/12/2025 06:40:44 pm,0,1
29/12/2025 07:18:37 pm,0,1
29/12/2025 07:43:50 pm,0,1
29/12/2025 08:08:13 pm,0,1
29/12/2025 08:24:10 pm,0,1
29/12/2025 08:43:27 pm,0,1
29/12/2025 09:05:52 pm,0,1
29/12/2025 09:23:07 pm,1,1
29/12/2025 09:44:17 pm,0,1
29/12/2025 10:12:08 pm,0,1
29/12/2025 10:25:55 pm,0,1
29/12/2025 10:41:00 pm,0,1
29/12/2025 11:02:57 pm,0,2
29/12/2025 11:20:25 pm,1,2
29/12/2025 11:48:08 pm,0,3
30/12/2025 12:20:40 am,1,3
30/12/2025 12:40:10 am,0,3
30/12/2025 12:57:27 am,0,3
30/12/2025 01:06:03 am,0,3
30/12/2025 01:17:13 am,1,3
30/12/2025 01:43:38 am,0,4
30/12/2025 02:07:01 am,0,5
30/12/2025 02:22:37 am,0,5
30/12/2025 02:40:45 am,0,5
30/12/2025 02:59:57 am,0,5
30/12/2025 03:10:46 am,0,5
30/12/2025 03:19:19 am,0,5
30/12/2025 03:41:26 am,1,5
30/12/2025 04:04:35 am,4,5
30/12/2025 04:20:35 am,4,7
30/12/2025 04:41:17 am,4,7
30/12/2025 05:12:22 am,0,7
30/12/2025 05:19:51 am,0,8
30/12/2025 06:24:13 am,0,4
30/12/2025 08:21:12 am,1,6
30/12/2025 09:27:04 am,0,6
30/12/2025 10:03:07 am,0,5
30/12/2025 10:31:59 am,0,5
30/12/2025 11:08:01 am,0,5
30/12/2025 11:22:46 am,0,5
30/12/2025 11:48:52 am,0,1
30/12/2025 12:23:28 pm,0,1
30/12/2025 12:45:22 pm,0,1
30/12/2025 01:05:01 pm,0,1
30/12/2025 01:19:55 pm,0,1
30/12/2025 01:47:04 pm,0,1
30/12/2025 02:19:51 pm,0,1
30/12/2025 02:46:30 pm,0,1
30/12/2025 03:14:28 pm,0,1
30/12/2025 03:24:49 pm,0,1
30/12/2025 03:43:16 pm,0,1
30/12/2025 04:09:48 pm,0,1
30/12/2025 04:24:08 pm,0,1
30/12/2025 04:41:50 pm,0,1
30/12/2025 05:00:45 pm,0,1
30/12/2025 05:12:14 pm,0,1
30/12/2025 05:19:48 pm,0,1
30/12/2025 05:52:40 pm,0,1
30/12/2025 06:40:08 pm,0,1
30/12/2025 07:17:17 pm,0,1
30/12/2025 07:42:39 pm,0,1
30/12/2025 08:07:16 pm,0,1
30/12/2025 08:23:31 pm,1,1
30/12/2025 08:42:21 pm,0,1
30/12/2025 09:04:54 pm,0,1
30/12/2025 09:22:36 pm,2,1
30/12/2025 09:45:05 pm,0,1
30/12/2025 10:14:38 pm,0,1
30/12/2025 10:29:03 pm,0,1
30/12/2025 10:48:51 pm,0,1
30/12/2025 11:12:52 pm,1,1
30/12/2025 11:23:09 pm,2,1
30/12/2025 11:47:42 pm,4,2
31/12/2025 12:22:20 am,3,3
31/12/2025 12:40:53 am,3,3
31/12/2025 01:06:06 am,3,3
31/12/2025 01:17:41 am,4,3
31/12/2025 02:22:31 am,5,5
31/12/2025 02:41:35 am,5,6
31/12/2025 03:01:22 am,5,6
31/12/2025 03:19:43 am,1,8
31/12/2025 03:41:13 am,2,8
31/12/2025 04:04:25 am,2,8
31/12/2025 04:21:04 am,2,8
31/12/2025 04:40:58 am,3,8
31/12/2025 04:59:53 am,3,8
31/12/2025 05:10:50 am,0,10
31/12/2025 05:18:17 am,0,10
31/12/2025 06:25:33 am,0,10
31/12/2025 08:20:23 am,0,12
31/12/2025 09:26:38 am,1,12
31/12/2025 10:02:16 am,0,12
31/12/2025 10:31:11 am,0,12
31/12/2025 11:09:05 am,0,12
31/12/2025 11:23:52 am,0,12
31/12/2025 11:48:58 am,1,12
31/12/2025 12:23:57 pm,1,12
31/12/2025 12:46:22 pm,1,12
31/12/2025 01:12:22 pm,1,10
31/12/2025 01:22:07 pm,1,9
31/12/2025 01:46:53 pm,1,7
31/12/2025 02:19:32 pm,1,7
31/12/2025 02:46:10 pm,1,7
31/12/2025 03:14:28 pm,1,7
31/12/2025 03:24:14 pm,1,7
31/12/2025 03:42:30 pm,1,7
31/12/2025 04:07:26 pm,0,7
31/12/2025 04:23:03 pm,0,7
31/12/2025 04:41:50 pm,0,7
31/12/2025 04:59:39 pm,0,7
31/12/2025 05:10:12 pm,0,7
31/12/2025 05:17:57 pm,0,7
31/12/2025 05:51:53 pm,0,7
31/12/2025 06:37:50 pm,0,7
31/12/2025 07:13:57 pm,0,1
31/12/2025 07:24:45 pm,0,1
31/12/2025 07:42:09 pm,0,1
31/12/2025 08:05:10 pm,0,1
31/12/2025 08:21:49 pm,0,1
31/12/2025 08:42:33 pm,0,1
31/12/2025 09:03:23 pm,1,1
31/12/2025 09:20:35 pm,3,3
31/12/2025 09:44:43 pm,0,5
31/12/2025 10:12:28 pm,0,5
31/12/2025 10:26:14 pm,0,5
31/12/2025 10:40:35 pm,3,5
31/12/2025 11:02:01 pm,4,6
31/12/2025 11:18:28 pm,5,0
31/12/2025 11:46:39 pm,6,7
01/01/2026 12:19:15 am,7,7
01/01/2026 12:39:27 am,0,13
01/01/2026 12:56:45 am,0,14
01/01/2026 01:04:49 am,0,14
01/01/2026 01:17:23 am,1,14
01/01/2026 01:42:36 am,5,14
01/01/2026 02:05:32 am,3,14
01/01/2026 02:21:32 am,1,15
01/01/2026 02:40:56 am,3,15
01/01/2026 03:00:10 am,2,15
01/01/2026 03:11:15 am,2,15
01/01/2026 03:18:18 am,2,15
01/01/2026 03:41:58 am,2,15
01/01/2026 04:05:21 am,5,15
01/01/2026 04:21:24 am,6,15
01/01/2026 05:00:47 am,6,15
01/01/2026 05:12:02 am,6,15
01/01/2026 05:20:00 am,5,15
01/01/2026 06:30:22 am,0,20
01/01/2026 08:37:47 am,0,20
01/01/2026 09:47:40 am,0,20
01/01/2026 10:31:17 am,0,20
01/01/2026 11:12:26 am,0,20
01/01/2026 11:25:52 am,0,20
01/01/2026 11:49:23 am,0,20
01/01/2026 12:24:31 pm,0,20
01/01/2026 12:46:07 pm,0,20
01/01/2026 01:11:00 pm,0,20
01/01/2026 01:20:11 pm,0,20
01/01/2026 01:47:15 pm,0,10
01/01/2026 02:19:40 pm,1,10
01/01/2026 02:45:58 pm,0,10
01/01/2026 03:09:04 pm,0,10
01/01/2026 03:22:33 pm,0,8
01/01/2026 03:43:03 pm,1,1
01/01/2026 04:08:35 pm,1,1
01/01/2026 04:23:20 pm,1,1
01/01/2026 04:40:35 pm,1,1
01/01/2026 04:59:19 pm,1,1
01/01/2026 05:09:28 pm,1,1
01/01/2026 05:18:43 pm,1,1
01/01/2026 05:52:24 pm,0,1
01/01/2026 06:37:53 pm,0,1
01/01/2026 07:15:16 pm,0,1
01/01/2026 07:25:38 pm,0,1
01/01/2026 07:41:29 pm,0,1
01/01/2026 08:04:58 pm,0,1
01/01/2026 08:21:52 pm,1,1
01/01/2026 08:42:28 pm,1,1
01/01/2026 09:03:24 pm,0,2
01/01/2026 09:20:36 pm,0,2
01/01/2026 09:44:47 pm,0,2
01/01/2026 10:14:10 pm,0,2
01/01/2026 10:27:50 pm,0,2
01/01/2026 10:45:35 pm,1,2
01/01/2026 11:05:01 pm,1,2
01/01/2026 11:19:53 pm,1,2
01/01/2026 11:47:11 pm,2,2
02/01/2026 12:20:29 am,2,3
02/01/2026 12:40:27 am,2,3
02/01/2026 12:57:35 am,3,3
02/01/2026 01:07:10 am,3,3
02/01/2026 01:17:15 am,3,3
02/01/2026 01:43:23 am,4,3
02/01/2026 02:06:39 am,4,3
02/01/2026 02:22:38 am,4,3
02/01/2026 02:41:11 am,5,3
02/01/2026 03:00:47 am,6,3
02/01/2026 03:12:04 am,6,3
02/01/2026 03:19:30 am,6,3
02/01/2026 03:41:24 am,6,3
02/01/2026 04:05:01 am,6,3
02/01/2026 04:21:55 am,6,3
02/01/2026 04:41:31 am,6,3
02/01/2026 05:01:12 am,3,3
02/01/2026 05:19:05 am,3,3
02/01/2026 06:25:23 am,3,3
02/01/2026 08:23:39 am,0,8
02/01/2026 09:29:41 am,0,7
02/01/2026 10:10:24 am,0,7
02/01/2026 10:33:25 am,0,7
02/01/2026 11:10:17 am,0,5
02/01/2026 11:24:08 am,0,5
02/01/2026 11:49:07 am,0,5
02/01/2026 12:24:24 pm,0,5
02/01/2026 12:46:41 pm,0,5
02/01/2026 01:11:46 pm,0,5
02/01/2026 01:21:20 pm,0,5
02/01/2026 01:47:15 pm,0,5
02/01/2026 02:19:36 pm,0,1
02/01/2026 02:45:37 pm,0,1
02/01/2026 03:08:51 pm,0,1
02/01/2026 03:22:56 pm,0,1
02/01/2026 03:42:44 pm,0,1
02/01/2026 04:07:14 pm,0,1
02/01/2026 04:22:35 pm,0,1
02/01/2026 04:41:21 pm,0,1
02/01/2026 04:59:25 pm,0,1
02/01/2026 05:09:00 pm,0,1
02/01/2026 05:17:45 pm,0,1
02/01/2026 05:51:38 pm,0,1
02/01/2026 06:37:18 pm,0,1
02/01/2026 07:14:02 pm,0,1
02/01/2026 07:24:52 pm,0,1
02/01/2026 07:42:33 pm,0,1
02/01/2026 08:06:06 pm,0,1
02/01/2026 08:22:47 pm,0,1
02/01/2026 08:42:13 pm,0,1
02/01/2026 09:04:15 pm,0,1
02/01/2026 09:21:36 pm,0,1
02/01/2026 09:43:59 pm,1,1
02/01/2026 10:12:08 pm,0,1
02/01/2026 10:26:47 pm,0,1
02/01/2026 10:41:51 pm,0,1
02/01/2026 11:02:25 pm,1,1
02/01/2026 11:19:03 pm,1,2
02/01/2026 11:46:53 pm,0,2
03/01/2026 12:20:06 am,0,2
03/01/2026 12:38:30 am,1,2
03/01/2026 12:53:45 am,1,2
03/01/2026 01:03:08 am,2,2
03/01/2026 01:17:23 am,2,3
03/01/2026 01:42:39 am,2,3
03/01/2026 02:05:24 am,2,5
03/01/2026 02:21:34 am,1,5
03/01/2026 02:39:29 am,2,5
03/01/2026 02:56:33 am,2,5
03/01/2026 03:05:52 am,2,5
03/01/2026 03:17:40 am,2,5
03/01/2026 03:41:39 am,3,5
03/01/2026 04:05:33 am,1,5
03/01/2026 04:22:40 am,1,5
03/01/2026 04:41:17 am,0,6
03/01/2026 05:00:00 am,0,6
03/01/2026 05:10:39 am,1,6
03/01/2026 05:18:22 am,1,6
03/01/2026 06:21:36 am,0,8
03/01/2026 08:14:55 am,0,9
03/01/2026 09:16:24 am,0,9
03/01/2026 09:54:29 am,0,9
03/01/2026 10:20:21 am,1,9
03/01/2026 10:43:12 am,1,9
03/01/2026 11:07:00 am,1,9
03/01/2026 11:22:02 am,1,9
03/01/2026 11:47:34 am,1,9
03/01/2026 12:21:44 pm,1,9
03/01/2026 12:41:58 pm,1,9
03/01/2026 01:00:52 pm,1,9
03/01/2026 01:10:38 pm,1,9
03/01/2026 01:17:40 pm,1,5
03/01/2026 01:45:12 pm,0,1
03/01/2026 02:13:08 pm,0,1
03/01/2026 02:26:28 pm,0,1
03/01/2026 02:42:48 pm,0,1
03/01/2026 03:03:16 pm,0,1
03/01/2026 03:18:57 pm,0,1
03/01/2026 03:41:34 pm,1,1
03/01/2026 04:06:10 pm,1,1
03/01/2026 04:21:28 pm,1,1
03/01/2026 04:39:39 pm,1,1
03/01/2026 04:57:29 pm,1,1
03/01/2026 05:07:05 pm,1,1
03/01/2026 05:17:51 pm,1,1
03/01/2026 05:50:06 pm,1,1
03/01/2026 06:34:44 pm,1,0
03/01/2026 07:09:01 pm,1,0
03/01/2026 07:20:41 pm,1,0
03/01/2026 07:40:58 pm,1,0
03/01/2026 08:02:20 pm,1,0
03/01/2026 08:19:34 pm,0,1
03/01/2026 08:40:59 pm,0,1
03/01/2026 09:01:34 pm,0,1
03/01/2026 09:18:21 pm,1,1
03/01/2026 09:43:08 pm,1,1
03/01/2026 10:09:34 pm,1,1
03/01/2026 10:23:43 pm,2,1
03/01/2026 10:39:47 pm,2,1
03/01/2026 11:01:13 pm,2,1
03/01/2026 11:18:23 pm,2,1
03/01/2026 11:45:47 pm,2,1
04/01/2026 12:15:35 am,0,3
04/01/2026 12:27:28 am,0,3
04/01/2026 12:41:18 am,0,3
04/01/2026 12:56:18 am,0,3
04/01/2026 01:03:37 am,0,3
04/01/2026 01:17:37 am,0,3
04/01/2026 01:42:14 am,0,3
04/01/2026 02:05:05 am,0,3
04/01/2026 02:21:03 am,0,3
04/01/2026 02:40:08 am,0,3
04/01/2026 02:59:31 am,0,3
04/01/2026 03:09:43 am,0,3
04/01/2026 03:17:56 am,0,3
04/01/2026 03:41:04 am,1,3
04/01/2026 04:03:52 am,1,3
04/01/2026 04:20:49 am,1,3
04/01/2026 04:41:19 am,1,3
04/01/2026 05:00:32 am,1,3
04/01/2026 05:11:40 am,1,3
04/01/2026 05:19:20 am,1,3
04/01/2026 06:30:41 am,0,4
04/01/2026 08:39:34 am,0,4
